Designator,Mid X,Mid Y,Rotation,Layer
BOOTSEL1,180.446874,-60.542213,260.0,top
C1,217.746225,-48.239935,64.0,bottom
D1,79.135,-89.64,270.0,bottom
D10,260.11,-89.64,270.0,bottom
D100,198.1975,-184.89,270.0,bottom
D101,222.01,-184.89,270.0,bottom
D102,241.06,-184.89,270.0,bottom
D103,260.11,-184.89,270.0,bottom
D104,279.16,-184.89,270.0,bottom
D105,298.21,-184.89,270.0,bottom
D106,317.26,-184.89,270.0,bottom
D107,336.31,-184.89,270.0,bottom
D108,355.36,-184.89,270.0,bottom
D109,374.41,-184.89,270.0,bottom
D11,279.16,-89.64,270.0,bottom
D110,393.46,-184.89,270.0,bottom
D111,412.51,-184.89,270.0,bottom
D112,431.56,-184.89,270.0,bottom
D113,450.61,-184.89,270.0,bottom
D12,298.21,-89.64,270.0,bottom
D13,317.26,-89.64,270.0,bottom
D14,336.31,-89.64,270.0,bottom
D15,355.36,-89.64,270.0,bottom
D16,374.41,-89.64,270.0,bottom
D17,393.46,-89.64,270.0,bottom
D18,412.51,-89.64,270.0,bottom
D19,431.56,-89.64,270.0,bottom
D2,98.185,-89.64,270.0,bottom
D20,450.61,-89.64,270.0,bottom
D21,79.135,-108.69,270.0,bottom
D22,98.185,-108.69,270.0,bottom
D23,117.235,-108.69,270.0,bottom
D24,136.285,-108.69,270.0,bottom
D25,160.0975,-108.69,270.0,bottom
D26,179.1475,-108.69,270.0,bottom
D27,198.1975,-108.69,270.0,bottom
D28,222.01,-108.69,270.0,bottom
D29,241.06,-108.69,270.0,bottom
D3,117.235,-89.64,270.0,bottom
D30,260.11,-108.69,270.0,bottom
D31,279.16,-108.69,270.0,bottom
D32,298.21,-108.69,270.0,bottom
D33,317.26,-108.69,270.0,bottom
D34,336.31,-108.69,270.0,bottom
D35,355.36,-108.69,270.0,bottom
D36,374.41,-108.69,270.0,bottom
D37,393.46,-108.69,270.0,bottom
D38,412.51,-108.69,270.0,bottom
D39,431.56,-108.69,270.0,bottom
D4,136.285,-89.64,270.0,bottom
D40,450.61,-108.69,270.0,bottom
D41,469.66,-108.69,270.0,bottom
D42,79.135,-127.74,270.0,bottom
D43,98.185,-127.74,270.0,bottom
D44,117.235,-127.74,270.0,bottom
D45,136.285,-127.74,270.0,bottom
D46,160.0975,-127.74,270.0,bottom
D47,179.1475,-127.74,270.0,bottom
D48,198.1975,-127.74,270.0,bottom
D49,222.01,-127.74,270.0,bottom
D5,160.0975,-89.64,270.0,bottom
D50,241.06,-127.74,270.0,bottom
D51,260.11,-127.74,270.0,bottom
D52,279.16,-127.74,270.0,bottom
D53,298.21,-127.74,270.0,bottom
D54,317.26,-127.74,270.0,bottom
D55,336.31,-127.74,270.0,bottom
D56,355.36,-127.74,270.0,bottom
D57,374.41,-127.74,270.0,bottom
D58,393.46,-127.74,270.0,bottom
D59,412.51,-127.74,270.0,bottom
D6,179.1475,-89.64,270.0,bottom
D60,431.56,-127.74,270.0,bottom
D61,450.61,-127.74,270.0,bottom
D62,469.66,-127.74,270.0,bottom
D63,79.135,-146.79,270.0,bottom
D64,98.185,-146.79,270.0,bottom
D65,117.235,-146.79,270.0,bottom
D66,222.01,-146.79,270.0,bottom
D67,241.06,-146.79,270.0,bottom
D68,260.11,-146.79,270.0,bottom
D69,279.16,-146.79,270.0,bottom
D7,198.1975,-89.64,270.0,bottom
D70,298.21,-146.79,270.0,bottom
D71,317.26,-146.79,270.0,bottom
D72,336.31,-146.79,270.0,bottom
D73,355.36,-146.79,270.0,bottom
D74,374.41,-146.79,270.0,bottom
D75,393.46,-146.79,270.0,bottom
D76,412.51,-146.79,270.0,bottom
D77,431.56,-146.79,270.0,bottom
D78,450.61,-146.79,270.0,bottom
D79,79.135,-165.84,270.0,bottom
D8,222.01,-89.64,270.0,bottom
D80,98.185,-165.84,270.0,bottom
D81,117.235,-165.84,270.0,bottom
D82,136.285,-165.84,270.0,bottom
D83,179.1475,-165.84,270.0,bottom
D84,222.01,-165.84,270.0,bottom
D85,241.06,-165.84,270.0,bottom
D86,260.11,-165.84,270.0,bottom
D87,279.16,-165.84,270.0,bottom
D88,298.21,-165.84,270.0,bottom
D89,317.26,-165.84,270.0,bottom
D9,241.06,-89.64,270.0,bottom
D90,336.31,-165.84,270.0,bottom
D91,355.36,-165.84,270.0,bottom
D92,374.41,-165.84,270.0,bottom
D93,393.46,-165.84,270.0,bottom
D94,412.51,-165.84,270.0,bottom
D95,431.56,-165.84,270.0,bottom
D96,79.135,-184.89,270.0,bottom
D97,117.235,-184.89,270.0,bottom
D98,160.0975,-184.89,270.0,bottom
D99,179.1475,-184.89,270.0,bottom
ESD1,206.295,-51.33,0.0,bottom
F1,214.145,-51.96,270.0,bottom
GT1,71.735,-92.4525,0.0,top
GT10,252.71,-92.4525,0.0,top
GT100,190.7975,-187.7025,0.0,top
GT101,214.61,-187.7025,0.0,top
GT102,233.66,-187.7025,0.0,top
GT103,252.71,-187.7025,0.0,top
GT104,271.76,-187.7025,0.0,top
GT105,290.81,-187.7025,0.0,top
GT106,309.86,-187.7025,0.0,top
GT107,328.91,-187.7025,0.0,top
GT108,347.96,-187.7025,0.0,top
GT109,367.01,-187.7025,0.0,top
GT11,271.76,-92.4525,0.0,top
GT110,386.06,-187.7025,0.0,top
GT111,405.11,-187.7025,0.0,top
GT112,424.16,-187.7025,0.0,top
GT113,443.21,-187.7025,0.0,top
GT12,290.81,-92.4525,0.0,top
GT13,309.86,-92.4525,0.0,top
GT14,328.91,-92.4525,0.0,top
GT15,347.96,-92.4525,0.0,top
GT16,367.01,-92.4525,0.0,top
GT17,386.06,-92.4525,0.0,top
GT18,405.11,-92.4525,0.0,top
GT19,424.16,-92.4525,0.0,top
GT2,90.785,-92.4525,0.0,top
GT20,443.21,-92.4525,0.0,top
GT21,71.735,-111.5025,0.0,top
GT22,90.785,-111.5025,0.0,top
GT23,109.835,-111.5025,0.0,top
GT24,128.885,-111.5025,0.0,top
GT25,152.6975,-111.5025,0.0,top
GT26,171.7475,-111.5025,0.0,top
GT27,190.7975,-111.5025,0.0,top
GT28,214.61,-111.5025,0.0,top
GT29,233.66,-111.5025,0.0,top
GT3,109.835,-92.4525,0.0,top
GT30,252.71,-111.5025,0.0,top
GT31,271.76,-111.5025,0.0,top
GT32,290.81,-111.5025,0.0,top
GT33,309.86,-111.5025,0.0,top
GT34,328.91,-111.5025,0.0,top
GT35,347.96,-111.5025,0.0,top
GT36,367.01,-111.5025,0.0,top
GT37,386.06,-111.5025,0.0,top
GT38,405.11,-111.5025,0.0,top
GT39,424.16,-111.5025,0.0,top
GT4,128.885,-92.4525,0.0,top
GT40,443.21,-111.5025,0.0,top
GT41,462.26,-111.5025,0.0,top
GT42,71.735,-130.5525,0.0,top
GT43,90.785,-130.5525,0.0,top
GT44,109.835,-130.5525,0.0,top
GT45,128.885,-130.5525,0.0,top
GT46,152.6975,-130.5525,0.0,top
GT47,171.7475,-130.5525,0.0,top
GT48,190.7975,-130.5525,0.0,top
GT49,214.61,-130.5525,0.0,top
GT5,152.6975,-92.4525,0.0,top
GT50,233.66,-130.5525,0.0,top
GT51,252.71,-130.5525,0.0,top
GT52,271.76,-130.5525,0.0,top
GT53,290.81,-130.5525,0.0,top
GT54,309.86,-130.5525,0.0,top
GT55,328.91,-130.5525,0.0,top
GT56,347.96,-130.5525,0.0,top
GT57,367.01,-130.5525,0.0,top
GT58,386.06,-130.5525,0.0,top
GT59,405.11,-130.5525,0.0,top
GT6,171.7475,-92.4525,0.0,top
GT60,424.16,-130.5525,0.0,top
GT61,443.21,-130.5525,0.0,top
GT62,462.26,-130.5525,0.0,top
GT63,71.735,-149.6025,0.0,top
GT64,90.785,-149.6025,0.0,top
GT65,109.835,-149.6025,0.0,top
GT66,214.61,-149.6025,0.0,top
GT67,233.66,-149.6025,0.0,top
GT68,252.71,-149.6025,0.0,top
GT69,271.76,-149.6025,0.0,top
GT7,190.7975,-92.4525,0.0,top
GT70,290.81,-149.6025,0.0,top
GT71,309.86,-149.6025,0.0,top
GT72,328.91,-149.6025,0.0,top
GT73,347.96,-149.6025,0.0,top
GT74,367.01,-149.6025,0.0,top
GT75,386.06,-149.6025,0.0,top
GT76,405.11,-149.6025,0.0,top
GT77,424.16,-149.6025,0.0,top
GT78,443.21,-149.6025,0.0,top
GT79,71.735,-168.6525,0.0,top
GT8,214.61,-92.4525,0.0,top
GT80,90.785,-168.6525,0.0,top
GT81,109.835,-168.6525,0.0,top
GT82,128.885,-168.6525,0.0,top
GT83,171.7475,-168.6525,0.0,top
GT84,214.61,-168.6525,0.0,top
GT85,233.66,-168.6525,0.0,top
GT86,252.71,-168.6525,0.0,top
GT87,271.76,-168.6525,0.0,top
GT88,290.81,-168.6525,0.0,top
GT89,309.86,-168.6525,0.0,top
GT9,233.66,-92.4525,0.0,top
GT90,328.91,-168.6525,0.0,top
GT91,347.96,-168.6525,0.0,top
GT92,367.01,-168.6525,0.0,top
GT93,386.06,-168.6525,0.0,top
GT94,405.11,-168.6525,0.0,top
GT95,424.16,-168.6525,0.0,top
GT96,71.735,-187.7025,0.0,top
GT97,109.835,-187.7025,0.0,top
GT98,152.6975,-187.7025,0.0,top
GT99,171.7475,-187.7025,0.0,top
NP1,72.635,-84.39,180.0,bottom
NP10,253.61,-84.39,180.0,bottom
NP100,191.6975,-179.64,0.0,bottom
NP101,215.51,-179.64,0.0,bottom
NP102,234.56,-179.64,0.0,bottom
NP103,253.61,-179.64,0.0,bottom
NP104,272.66,-179.64,0.0,bottom
NP105,291.71,-179.64,0.0,bottom
NP106,310.76,-179.64,0.0,bottom
NP107,329.81,-179.64,0.0,bottom
NP108,348.86,-179.64,0.0,bottom
NP109,367.91,-179.64,0.0,bottom
NP11,272.66,-84.39,180.0,bottom
NP110,386.96,-179.64,0.0,bottom
NP111,406.01,-179.64,0.0,bottom
NP112,425.06,-179.64,0.0,bottom
NP113,444.11,-179.64,0.0,bottom
NP12,291.71,-84.39,180.0,bottom
NP13,310.76,-84.39,180.0,bottom
NP14,329.81,-84.39,180.0,bottom
NP15,348.86,-84.39,180.0,bottom
NP16,367.91,-84.39,180.0,bottom
NP17,386.96,-84.39,180.0,bottom
NP18,406.01,-84.39,180.0,bottom
NP19,425.06,-84.39,180.0,bottom
NP2,91.685,-84.39,180.0,bottom
NP20,444.11,-84.39,180.0,bottom
NP21,72.635,-103.44,0.0,bottom
NP22,91.685,-103.44,0.0,bottom
NP23,110.735,-103.44,0.0,bottom
NP24,129.785,-103.44,0.0,bottom
NP25,153.5975,-103.44,0.0,bottom
NP26,172.6475,-103.44,0.0,bottom
NP27,191.6975,-103.44,0.0,bottom
NP28,215.51,-103.44,0.0,bottom
NP29,234.56,-103.44,0.0,bottom
NP3,110.735,-84.39,180.0,bottom
NP30,253.61,-103.44,0.0,bottom
NP31,272.66,-103.44,0.0,bottom
NP32,291.71,-103.44,0.0,bottom
NP33,310.76,-103.44,0.0,bottom
NP34,329.81,-103.44,0.0,bottom
NP35,348.86,-103.44,0.0,bottom
NP36,367.91,-103.44,0.0,bottom
NP37,386.96,-103.44,0.0,bottom
NP38,406.01,-103.44,0.0,bottom
NP39,425.06,-103.44,0.0,bottom
NP4,129.785,-84.39,180.0,bottom
NP40,444.11,-103.44,0.0,bottom
NP41,463.16,-103.44,0.0,bottom
NP42,72.635,-122.49,180.0,bottom
NP43,91.685,-122.49,180.0,bottom
NP44,110.735,-122.49,180.0,bottom
NP45,129.785,-122.49,180.0,bottom
NP46,153.5975,-122.49,180.0,bottom
NP47,172.6475,-122.49,180.0,bottom
NP48,191.6975,-122.49,180.0,bottom
NP49,215.51,-122.49,180.0,bottom
NP5,153.5975,-84.39,180.0,bottom
NP50,234.56,-122.49,180.0,bottom
NP51,253.61,-122.49,180.0,bottom
NP52,272.66,-122.49,180.0,bottom
NP53,291.71,-122.49,180.0,bottom
NP54,310.76,-122.49,180.0,bottom
NP55,329.81,-122.49,180.0,bottom
NP56,348.86,-122.49,180.0,bottom
NP57,367.91,-122.49,180.0,bottom
NP58,386.96,-122.49,180.0,bottom
NP59,406.01,-122.49,180.0,bottom
NP6,172.6475,-84.39,180.0,bottom
NP60,425.06,-122.49,180.0,bottom
NP61,444.11,-122.49,180.0,bottom
NP62,463.16,-122.49,180.0,bottom
NP63,72.635,-141.54,0.0,bottom
NP64,91.685,-141.54,0.0,bottom
NP65,110.735,-141.54,0.0,bottom
NP66,215.51,-141.54,0.0,bottom
NP67,234.56,-141.54,0.0,bottom
NP68,253.61,-141.54,0.0,bottom
NP69,272.66,-141.54,0.0,bottom
NP7,191.6975,-84.39,180.0,bottom
NP70,291.71,-141.54,0.0,bottom
NP71,310.76,-141.54,0.0,bottom
NP72,329.81,-141.54,0.0,bottom
NP73,348.86,-141.54,0.0,bottom
NP74,367.91,-141.54,0.0,bottom
NP75,386.96,-141.54,0.0,bottom
NP76,406.01,-141.54,0.0,bottom
NP77,425.06,-141.54,0.0,bottom
NP78,444.11,-141.54,0.0,bottom
NP79,72.635,-160.59,180.0,bottom
NP8,215.51,-84.39,180.0,bottom
NP80,91.685,-160.59,180.0,bottom
NP81,110.735,-160.59,180.0,bottom
NP82,129.785,-160.59,180.0,bottom
NP83,172.6475,-160.59,180.0,bottom
NP84,215.51,-160.59,180.0,bottom
NP85,234.56,-160.59,180.0,bottom
NP86,253.61,-160.59,180.0,bottom
NP87,272.66,-160.59,180.0,bottom
NP88,291.71,-160.59,180.0,bottom
NP89,310.76,-160.59,180.0,bottom
NP9,234.56,-84.39,180.0,bottom
NP90,329.81,-160.59,180.0,bottom
NP91,348.86,-160.59,180.0,bottom
NP92,367.91,-160.59,180.0,bottom
NP93,386.96,-160.59,180.0,bottom
NP94,406.01,-160.59,180.0,bottom
NP95,425.06,-160.59,180.0,bottom
NP96,72.635,-179.64,0.0,bottom
NP97,110.735,-179.64,0.0,bottom
NP98,153.5975,-179.64,0.0,bottom
NP99,172.6475,-179.64,0.0,bottom
OLED1,158.069362,-58.238772,80.0,top
R1,196.26,-41.79,0.0,bottom
R2,215.589624,-43.270181,244.0,bottom
R3,66.005,-83.914999,270.0,bottom
RESET1,170.026874,-58.232213,80.0,top
U1,164.968855,-59.473543,10.0,bottom
USB1,206.195,-37.33,180.0,bottom
